ID_CAT_POI;Nom_cat_poi;Nom_cat_poi_fr
1;Accommodation;Logement
2;Hotel;Hôtel
3;HotelTrade;Hôtellerie
4;CulturalSite;Site culturel
5;Museum;Musée
6;SportsAndLeisurePlace;Lieu de sports et de loisirs
7;CollectiveAccommodation;Logement collectif
8;HolidayResort;Station de vacances
9;FoodEstablishment;Établissement alimentaire
10;Restaurant;Restaurant
11;HotelRestaurant;Restaurant de l'hôtel
12;Store;Magasin
13;LocalTouristOffice;Office de tourisme local
14;TouristInformationCenter;Centre d'information touristique
15;Guesthouse;Maison d'hôtes
16;RentalAccommodation;Logement locatif
17;SelfCateringAccommodation;Hébergement indépendant
18;Product;Produit
19;EquipmentRentalShop;Magasin de location d'équipement
20;ServiceProvider;Fournisseur de services
21;Rental;De location
22;EquipmentRental;Location d'équipement
23;StopOverOrGroupLodge;Gîte d'étape ou de groupe
24;GroupLodging;Hébergement de groupe
25;ParkAndGarden;Parc Et Jardin
26;Beach;Plage
27;NaturalHeritage;Héritage naturel
28;Castle;Château
29;RemarkableBuilding;Bâtiment Remarquable
30;Camping;Camping
31;CampingAndCaravanning;Camping Et Caravaning
32;DefenceSite;Site de la Défense
33;FortifiedCastle;Château fortifié
34;Tour;Tour
35;WalkingTour;Visite à pied
36;EducationalTrail;Sentier pédagogique
37;OrderedList;Liste ordonnée
38;ReligiousSite;Site religieux
39;Abbey;une abbaye
40;BistroOrWineBar;Bistrot Ou Bar à Vin
41;BarOrPub;Bar Ou Pub
42;BusinessPlace;Lieu d'affaires
43;ConventionCentre;Centre de convention
44;NonHousingRealEstateRental;Location de biens immobiliers non résidentiels
45;CyclingTour;Tour à vélo
46;BrasserieOrTavern;Brasserie Ou Taverne
47;EntertainmentAndEvent;Divertissement et événement
48;SaleEvent;Événement de vente
49;Market;Marché
50;Visit;Visite
51;FitnessCenter;Centre Fitness
52;GourmetRestaurant;Restaurant gastronomique
53;GolfCourse;Terrain de golf
54;Farm;Cultiver
55;TeachingFarm;Ferme pédagogique
56;TechnicalHeritage;Patrimoine technique
57;Library;Bibliothèque
58;CraftsmanShop;Boutique d'artisan
59;ArtGalleryOrExhibitionGallery;Galerie d'art ou galerie d'exposition
60;Cinema;Cinéma
61;Church;Église
62;Cloister;Cloître
63;SwimmingPool;Piscine
64;Theater;Théâtre
65;TastingProvider;Prestataire de dégustation
66;PigeonLoft;Pigeonnier
67;BoutiqueOrLocalShop;Boutique ou magasin local
68;IncomingTravelAgency;Agence de voyages réceptive
69;TourOperatorOrTravelAgency;Tour opérateur ou agence de voyage
70;EquestrianCenter;Centre Equestre
71;IndustrialSite;Site industriel
72;TennisComplex;Complexe de tennis
73;CoveredMarket;Marché couvert
74;Stadium;Stade
75;Cellar;Cave
